que -> escu— (0.36), rumores (0.36), là (0.35), dtbilardo (0.35), sususuave (0.34), wuah (0.33), torturándome (0.33), mienta (0.32), cuídanos (0.32), intocable (0.32)
no -> dtbilardo (0.41), tacatá (0.40), godzilla (0.40), comeeeeer (0.40), traidor (0.39), remedia (0.39), oler (0.39), guion (0.37), compararte (0.37), paquí (0.36)
la -> eesta (0.38), porpor (0.38), terminamo (0.38), derramo (0.37), dvd (0.37), rompamos (0.36), agarrada (0.36), nuestra (0.35), construyendo (0.35), saltábamo (0.34)
y -> pero (0.43), calentarme (0.35), búscame (0.34), trátráuh (0.33), ofrezcan (0.32), yerno (0.32), cotizá (0.32), porpor (0.31), haciéndotelo (0.31), ohno (0.30)
me -> descontrolao (0.43), ça (0.40), rumores (0.38), ardiendo (0.37), leave (0.37), better (0.35), eleven (0.35), machistas (0.35), apostaba (0.35), these (0.35)
de -> cayenne (0.36), gufiao (0.33), records (0.33), vestías (0.33), archipiélago (0.33), antigua (0.33), guinness (0.33), waoh (0.32), psicología (0.32), levantar (0.32)
a -> llanta (0.40), parapapapampam (0.39), lassie (0.37), pss (0.37), fulete (0.36), multimillonario (0.35), caigas (0.35), posta (0.34), mandas (0.34), dеsacatá (0.34)
el -> cántale (0.44), estorba (0.43), loops (0.42), dormimo (0.40), rrapapá (0.40), escasea (0.39), rapapolvo (0.39), rapapaparrapapá (0.38), hiperdino (0.38), —ñana (0.38)
en -> follarte (0.38), predestinao (0.37), dándonos (0.36), deprimida (0.36), bull (0.36), monopolio (0.34), ahahahahahah (0.34), complacemos (0.34), red (0.33), porpor (0.33)
te -> tе (0.40), volverás (0.40), break (0.38), explicarlo (0.37), hacerla (0.36), escu— (0.35), préndelo (0.35), run (0.34), chota (0.34), invitas (0.34)
lo -> enchulaste (0.39), comprende (0.38), indiferente (0.38), explicarlo (0.37), descontrolao (0.36), aseguro (0.36), cost (0.36), conservar (0.35), casarás (0.35), amarán (0.35)
yo -> vacilongo (0.38), rudy (0.38), delete (0.38), robin (0.38), mando (0.37), indoloro (0.37), trucos (0.36), trillao (0.36), hipócrita (0.36), fiel (0.35)
se -> desacatá (0.40), matahari (0.39), dеsacatá (0.39), cierra (0.37), rebelá (0.37), eeh (0.37), monotonía (0.36), armónico (0.36), odiaaa (0.36), haciéndotelo (0.36)
si -> lentamente (0.41), entenderlo (0.39), reencontraremo (0.39), oír (0.36), seamos (0.36), sinceramente (0.36), sususuave (0.35), patines (0.35), cotizá (0.34), ciao (0.34)
un -> heterobásico (0.39), zorro (0.38), hiperdino (0.37), mind (0.37), el (0.37), un— (0.36), ohohohoh (0.36), trifásico (0.36), musical (0.36), palé (0.36)
es -> abrázame (0.38), еs (0.38), antisistema (0.37), thriller (0.37), genético (0.36), rubí (0.36), suggar (0.36), sentarse (0.36), estemo (0.36), era (0.36)
con -> cocon (0.44), cántale (0.43), ohuh (0.42), domínguez (0.42), anestesiá (0.39), encontrados (0.39), centrada (0.37), pelirroja (0.37), metralleta (0.37), lines (0.37)
por -> transparente (0.45), maltratándote (0.40), mmmmmmmmmmmm (0.39), unfollow (0.39), cambiaré (0.37), desnudos (0.35), tropiezo (0.35), volá (0.35), destápate (0.35), mmmmmm (0.35)
mi -> dubái (0.41), mitaaad (0.39), ahorrando (0.38), empiecen (0.37), dolby (0.37), bajándolo (0.36), guaguancó (0.36), mind (0.36), broco (0.36), o2 (0.36)
pero -> y (0.43), estááááááá (0.36), porque (0.35), siemprе (0.35), cuanto (0.34), mienten (0.34), sobrio (0.33), cometa (0.33), natural (0.33), selfies (0.33)
tú -> bastas (0.45), rhymes (0.43), escu— (0.40), desorientá (0.40), trillao (0.40), du (0.39), busta (0.39), protocolo (0.38), buh (0.38), subnormal (0.38)
los -> reconocido (0.46), consecutivos (0.46), teníamos (0.43), sonaban (0.43), encontrados (0.42), rels (0.42), familiares (0.42), dididime (0.42), presos (0.41), prendí’o (0.41)
