de -> seda (0.43), inagotable (0.40), perejila (0.39), chapín (0.39), armas (0.38), pasea (0.38), señores (0.38), resuena (0.37), desafortunadas (0.37), magnolias (0.37)
la -> ufana (0.45), manantial (0.39), blancos (0.39), gritó (0.39), inagotable (0.38), gentil (0.37), desguace (0.36), guadalupe (0.36), alonga (0.36), doliente (0.36)
el -> eheh (0.39), telarito (0.38), serio (0.37), desbaratado (0.35), pregonando (0.35), nevado (0.35), sorprendió (0.35), fresco (0.35), oscuro (0.34), pasaba (0.34)
y -> cuenta (0.41), cabezas (0.41), garajonay (0.36), olvides (0.36), nadar (0.36), corras (0.35), caldera (0.35), duele (0.34), cortó (0.34), palmeral (0.34)
que -> inocente (0.39), corras (0.39), escribiste (0.38), alcemos (0.37), borriquitos (0.37), limeña (0.37), fabulilla (0.37), alongues (0.36), solitos (0.36), besarte (0.36)
en -> guarida (0.43), 53 (0.42), telarito (0.41), solos (0.41), not (0.40), largas (0.39), pequeña (0.39), coro (0.38), fresco (0.38), sonó (0.38)
a -> olerla (0.44), tamují (0.43), soledades (0.43), presencia (0.41), acercóse (0.41), perpetuas (0.41), fuíste (0.40), queja (0.39), reluce (0.39), oscuridad (0.39)
se -> patrabajar (0.42), adormece (0.41), viste (0.40), tigaiga (0.40), imaginar (0.40), ocurrido (0.40), patas (0.39), rompan (0.39), sevan (0.39), carmen (0.39)
no -> pesares (0.50), saco (0.46), desear (0.45), borriquitos (0.45), chorizo (0.43), parecen (0.43), lloréis (0.43), restan (0.42), extravió (0.42), amaichá (0.42)
un -> ascensor (0.52), suyo (0.44), platanero (0.44), uvas (0.43), entré (0.42), año (0.42), nostalgioso (0.42), tarjeta (0.42), aguardando (0.42), marca (0.41)
mi -> prenda (0.46), doramas (0.46), cubana (0.42), madera (0.41), campiña (0.41), voluntad (0.40), elegí (0.40), ajuar (0.40), querida (0.39), telarito (0.38)
los -> indagan (0.49), abuelos (0.46), ocultos (0.45), lazos (0.44), tambores (0.44), dolores (0.44), extranjeros (0.44), epina (0.43), borrachos (0.43), caballitos (0.43)
me -> calzoncillos (0.47), cuidado (0.45), amado (0.45), ramona (0.45), caminas (0.44), soñar (0.44), querías (0.44), chascona (0.43), duele (0.43), viera (0.43)
del -> platanero (0.50), paquebot (0.50), entrerriano (0.49), tamují (0.47), pago (0.46), coronel (0.45), orillas (0.44), sable (0.44), maldonado (0.43), tema (0.42)
te -> zagalejo (0.48), mantel (0.45), olvide (0.45), zaguanes (0.44), duerma (0.43), adonde (0.43), podré (0.42), limeña (0.42), buca (0.42), olvidara (0.42)
con -> bordados (0.47), esperancera (0.45), pestañas (0.44), nostalgioso (0.42), collados (0.41), desciendo (0.41), roll (0.41), alumbré (0.40), cabral (0.40), sirenas (0.40)
las -> parejas (0.47), desafortunadas (0.46), amordazadas (0.46), suelo (0.43), bordadas (0.42), algodón (0.42), mudas (0.41), surca (0.41), borrachos (0.40), cago (0.40)
al -> perseguido (0.51), hombro (0.50), payador (0.47), dejándome (0.47), barca (0.47), sacho (0.47), uvas (0.46), infeliz (0.46), puñal (0.45), desprecies (0.44)
por -> demás (0.43), paciencia (0.40), levantas (0.40), mamá (0.40), importa (0.40), alegrense (0.39), luciera (0.39), resuena (0.39), desangrada (0.38), mocanal (0.38)
tu -> blusa (0.44), etrái (0.44), esperancera (0.42), aca (0.42), pones (0.41), enarbolada (0.41), sabía (0.41), dó (0.41), amado (0.41), nacido (0.41)
es -> alumbró (0.43), nеgocio (0.43), gandula (0.43), amordazadas (0.42), fe (0.42), consejero (0.42), vapor (0.42), poca (0.42), negar (0.41), quiéreme (0.41)
una -> bebí (0.46), luceros (0.45), croché (0.45), burra (0.45), cinta (0.45), sencilla (0.45), tráeme (0.44), algas (0.44), querencia (0.44), compuesta (0.43)
su -> plateada (0.51), lunita (0.47), adornada (0.47), jornal (0.46), alazán (0.45), abatida (0.45), secreto (0.45), til (0.45), sereno (0.45), calla (0.44)
ay -> tírate (0.53), tirate (0.52), l (0.52), niña (0.50), mería (0.50), cumbrе (0.49), gano (0.49), tenderete (0.48), doramas (0.48), mamá (0.48)
mar -> crié (0.53), barca (0.49), empujad (0.46), jugar (0.45), frontera (0.44), promesa (0.43), brille (0.42), florеciendo (0.42), tirate (0.42), pardelas (0.41)
yo -> quitas (0.47), pensarlo (0.45), escribo (0.44), desciendo (0.44), más (0.44), guardar (0.43), escucharlas (0.43), gozo (0.43), podré (0.42), gusto (0.41)
para -> sirenitas (0.44), conectar (0.44), camina (0.41), mensajeros (0.41), amando (0.41), seguirte (0.40), escribo (0.40), tumbe (0.39), brille (0.39), lucero (0.39)
cuando -> perera (0.45), admitimos (0.44), ventas (0.42), agulo (0.40), iguales (0.40), alumbrará (0.40), trabajé (0.39), perdiendo (0.39), plantal (0.39), desengaños (0.38)
tierra -> dado (0.45), impaciente (0.44), prenda (0.42), chipude‚ (0.42), roja (0.41), coplita (0.40), alonga (0.39), amada (0.38), colombina (0.38), fabulilla (0.38)
como -> cinta (0.47), inalterable (0.45), juncal (0.45), tendida (0.45), tiran (0.44), documento (0.44), tunera (0.44), compuesta (0.43), consejero (0.43), palmera (0.43)
amor -> olvides (0.50), ofreciste (0.49), telarito (0.49), secreto (0.49), madera (0.49), adoras (0.47), filial (0.46), galopa (0.46), controlar (0.45), güeyero (0.43)
si -> aca (0.54), maduran (0.49), leer (0.48), pones (0.47), extravió (0.46), rompo (0.46), más (0.45), olvidara (0.45), escrito (0.44), carnaval (0.44)
