de -> seda (0.40), armas (0.40), comerás (0.39), perejila (0.39), hara (0.38), general (0.38), lombrices (0.38), inagotable (0.38), chapín (0.38), obsidiana (0.38)
la -> ufana (0.44), inagotable (0.40), manantial (0.40), alcemos (0.39), gritó (0.38), doliente (0.38), guadalupe (0.38), abona (0.37), acentejo (0.37), ciprés (0.37)
el -> centinela (0.41), serio (0.38), telarito (0.36), nado (0.36), tindouf (0.36), marcó (0.36), celoso (0.36), oscura (0.35), mismos (0.35), caliente (0.35)
y -> cuenta (0.41), cogotera (0.36), palmeral (0.35), obsesión (0.35), nadar (0.35), fueste (0.35), caldera (0.34), pega (0.34), barbudos (0.34), cría (0.34)
que -> inocente (0.40), amaichá (0.39), borriquitos (0.39), corras (0.39), fabulilla (0.38), contagiado (0.38), escribistes (0.38), alcemos (0.38), arriеro (0.36), enamore (0.35)
en -> guarida (0.42), not (0.41), telarito (0.41), 53 (0.40), solos (0.39), coro (0.39), candelaria (0.38), sirviendo (0.38), apaguen (0.36), geografía (0.36)
a -> reluce (0.43), tamují (0.42), olerla (0.42), soledades (0.41), vayamos (0.41), fuíste (0.41), fueste (0.40), ovеja (0.40), talla (0.40), educación (0.40)
se -> imaginar (0.41), patrabajar (0.40), patas (0.40), hernández (0.39), nombrado (0.38), muerta (0.38), ocurrido (0.38), dejándome (0.38), sevan (0.38), deseo (0.38)
no -> animal (0.47), borriquitos (0.45), pesares (0.44), obediencia (0.44), restan (0.44), saco (0.43), desear (0.43), parecen (0.43), chorizo (0.42), lola (0.42)
un -> ascensor (0.48), entré (0.44), platanero (0.43), uvas (0.42), marca (0.41), aguardando (0.41), salga (0.41), suyo (0.41), tarjeta (0.41), año (0.40)
mi -> prenda (0.47), madera (0.45), doramas (0.43), acheral (0.42), cubana (0.39), ajuar (0.39), ideal (0.39), telarito (0.39), fuíste (0.39), voluntad (0.38)
los -> abuelos (0.48), tambores (0.44), dolores (0.44), algas (0.44), indagan (0.44), ocultos (0.44), huevos (0.43), conversan (0.43), caña (0.43), nadar (0.42)
me -> calzoncillos (0.47), ramona (0.46), cuidado (0.45), querías (0.45), mirarte (0.44), caminas (0.44), confesarlo (0.44), hiciste (0.43), nostalgioso (0.42), controlar (0.41)
del -> coronel (0.50), platanero (0.49), entrerriano (0.48), pago (0.48), sable (0.47), tamují (0.45), paquebot (0.45), orillas (0.43), motor (0.43), agricultor (0.43)
te -> adonde (0.45), zaguanes (0.44), zagalejo (0.44), mericana (0.43), podré (0.42), cuente (0.42), mantel (0.42), traspuso (0.42), buca (0.42), compuesta (0.42)
con -> desciendo (0.47), roll (0.45), bordados (0.44), esperancera (0.43), tafetanes (0.43), quintero (0.42), sirenas (0.41), plateada (0.41), cuestas (0.41), matizando (0.40)
las -> parejas (0.47), camisillas (0.46), breñas (0.45), desafortunadas (0.45), amordazadas (0.45), besarte (0.45), ramo (0.44), borrachos (0.44), cimas (0.43), pinito (0.42)
al -> perseguido (0.55), payador (0.52), infeliz (0.52), puñal (0.51), hombro (0.49), dejándome (0.48), rumantela (0.48), desprecies (0.46), esposo (0.46), sauzal (0.46)
por -> levantas (0.46), importa (0.41), tigaiga (0.40), mamá (0.40), mocanal (0.39), resuena (0.39), egresa (0.39), luciera (0.39), derriscó (0.38), demás (0.38)
tu -> blusa (0.44), etrái (0.43), amado (0.43), aca (0.42), nacido (0.42), tri (0.42), quedar (0.41), escudo (0.41), guan (0.41), prеgunta (0.41)
es -> gandula (0.44), alumbró (0.43), еse (0.42), placer (0.42), peor (0.42), hacías (0.41), amordazadas (0.41), poca (0.41), automóvil (0.40), bereber (0.40)
una -> bebí (0.47), querencia (0.47), luceros (0.47), algas (0.46), obsidiana (0.46), pared (0.45), trapo (0.44), burra (0.44), sencilla (0.44), croché (0.43)
su -> jornal (0.49), plateada (0.48), secreto (0.48), alazán (0.48), saberla (0.48), montado (0.47), sereno (0.46), lunita (0.46), abatida (0.46), calla (0.46)
ay -> tirate (0.54), tírate (0.53), mamá (0.52), tenderete (0.52), cumbrе (0.51), doramas (0.50), mería (0.50), gano (0.49), niña (0.49), l (0.48)
mar -> crié (0.48), barca (0.47), brille (0.45), florеciendo (0.44), tirate (0.44), empujad (0.44), sierra (0.43), bautizar (0.42), jugar (0.42), pardelas (0.41)
yo -> quitas (0.45), más (0.44), escribo (0.44), repetirlo (0.43), fataga (0.43), podré (0.42), pensarlo (0.42), sembrar (0.42), acompañó (0.41), tumbe (0.41)
para -> amando (0.44), mismos (0.42), conectar (0.42), mensajeros (0.41), sirenitas (0.41), empezar (0.41), ruinas (0.41), quiebra (0.40), rostro (0.39), seguirte (0.39)
cuando -> perera (0.44), ventas (0.42), perdiendo (0.41), admitimos (0.40), alumbrará (0.39), despiertan (0.39), eheh (0.38), sufrimiento (0.38), placer (0.38), borriquitos (0.38)
tierra -> prenda (0.46), impaciente (0.45), dado (0.44), alonga (0.42), roja (0.41), fabulilla (0.39), colombina (0.39), herencia (0.39), quizá (0.39), coplita (0.39)
como -> cinta (0.48), inalterable (0.46), tiran (0.44), palmera (0.43), consejero (0.43), tendida (0.42), documento (0.42), elegantísimo (0.42), siego (0.42), compuesta (0.41)
amor -> ofreciste (0.52), secreto (0.49), telarito (0.46), filial (0.46), adoras (0.46), olvides (0.46), galopa (0.45), madera (0.44), juegos (0.44), tenías (0.44)
si -> aca (0.54), murieras (0.49), maduran (0.49), leer (0.48), rompo (0.48), extravió (0.47), pones (0.47), nacido (0.45), pega (0.45), carnaval (0.45)
lo -> demás (0.49), entierren (0.46), quemo (0.46), distinguiera (0.45), importa (0.45), mí (0.44), escucharla (0.43), gallina (0.43), creer (0.43), uvas (0.42)
más -> lola (0.51), obediencia (0.50), más (0.49), “jiso” (0.49), aguardando (0.49), luciera (0.49), pasada (0.49), tregua (0.48), palos (0.48), desear (0.48)
donde -> vértigo (0.46), cicatrices (0.44), crié (0.43), tambores (0.42), naciera (0.41), respira (0.41), ideal (0.41), brillan (0.41), recolectar (0.41), croar (0.40)
entre -> rubia (0.55), ruinas (0.50), emergía (0.50), arroyos (0.49), piernas (0.49), oyen (0.48), siembran (0.47), meridiana (0.47), manzanilla (0.47), suelo (0.47)
eres -> majoreros (0.65), eres… (0.64), brasa (0.60), l (0.59), … (0.58), enciende (0.57), fortuna (0.57), inagotable (0.56), ciprés (0.53), desdicha (0.51)
eh -> morenitaa (0.87), oooh (0.84), cuándo (0.82), escarpada (0.65), alrededor (0.64), vienes (0.62), uh (0.60), jobo (0.60), desata (0.60), uhhhhh (0.60)
sus -> saltos (0.58), abuelos (0.58), cernejas (0.57), sirenas (0.57), rayas (0.55), bridas (0.55), cicatrices (0.54), desguace (0.53), traerá (0.53), airados (0.53)
sol -> despierte (0.47), sahara (0.47), magec (0.46), salía (0.46), tanquillo (0.45), viera (0.43), estrеllas (0.42), impedía (0.42), aguantar (0.42), despiertan (0.41)
hay -> moya (0.51), maduran (0.50), pollo (0.49), aguantar (0.49), empolla (0.48), construir (0.48), sueñe (0.46), atardecer (0.46), niеve (0.45), bordona (0.44)
qué -> dragos (0.57), desear (0.56), tenderete (0.56), dolores (0.54), viejos (0.54), nuevos (0.54), “jiso” (0.54), mería (0.53), altamirano (0.53), saco (0.51)
tú -> contestando (0.54), soñamos (0.52), huí (0.52), sabía (0.51), cola (0.49), digas (0.47), hermosa (0.47), respondes (0.47), sácalo (0.46), chiquilla (0.45)
ya -> gracia (0.47), podía (0.47), bastante (0.46), ajena (0.46), filial (0.45), esperando (0.45), aguanta (0.44), vende (0.44), tres (0.43), pregonamos (0.42)
porque -> veía (0.51), verla (0.49), epina (0.48), expreso (0.47), chorros (0.45), acheral (0.44), conforma (0.44), arrecifes (0.44), escucharlas (0.44), hablarlo (0.43)
sin -> emociones (0.50), tregua (0.49), despertaba (0.49), terminar (0.47), distinguiera (0.46), pareja (0.46), comprendido (0.45), pecado (0.45), ascensor (0.44), tarjeta (0.44)
tus -> animal (0.50), parejas (0.47), rompientes (0.47), resonando (0.46), baraja (0.45), merceditas (0.45), entierra (0.45), desbordan (0.44), almidón (0.44), tráiganme (0.44)
le -> compas (0.53), violetas (0.48), primavеra (0.47), mandaba (0.47), partieron (0.46), ramito (0.46), escribía (0.46), crezcan (0.45), luceros (0.44), fondeado (0.44)
corazón -> herreño (0.48), yerto (0.46), enreda (0.43), olvides (0.43), consume (0.43), librándome (0.42), terror (0.42), moja (0.41), late (0.41), descansa (0.41)
todo -> peor (0.48), inocente (0.47), arder (0.47), arruina (0.47), asombro (0.43), altamirano (0.43), darás (0.43), decirte (0.42), aquello (0.42), irá (0.42)
quiero -> dividida (0.51), entierren (0.47), nacido (0.47), desciendo (0.47), aprendí (0.46), enarbolada (0.45), aprender (0.44), muevo (0.44), dedico (0.44), chipude (0.44)
alma -> cuero (0.53), collados (0.48), pensaba (0.48), golpea (0.47), golfo (0.47), traiga (0.47), restinga (0.46), luces (0.45), encienden (0.44), convertido (0.44)
